Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HASubType_NASubType,HOST,Identifying_Code,Influenza,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,sex
SRR5275058,AMPLICON,500,14670000,PRJNA358103,SAMN06335204,Metagenome or environmental,9934774,UC DAVIS,2013-07-30,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579009,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H4N6,Anas platyrhynchos,UCD.13.01486.PA.H4,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01486.PA.H4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01486.PA.H4,SRP100441,male
SRR5275059,AMPLICON,500,19774500,PRJNA358103,SAMN06335203,Metagenome or environmental,13085672,UC DAVIS,2013-07-30,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579010,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H4N6,Anas platyrhynchos,UCD.13.01483.VB.H4,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01483.VB.H4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01483.VB.H4,SRP100441,male
SRR5275060,AMPLICON,500,18731500,PRJNA358103,SAMN06335202,Metagenome or environmental,11704675,UC DAVIS,2013-07-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579011,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H5N5,Anas platyrhynchos,UCD.13.01399.VB.H5,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01399.VB.H5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01399.VB.H5,SRP100441,female
SRR5275061,AMPLICON,500,17838000,PRJNA358103,SAMN06335201,Metagenome or environmental,11735910,UC DAVIS,2013-07-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579012,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H4N6,Anas platyrhynchos,UCD.13.01398.VB.H4,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01398.VB.H4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01398.VB.H4,SRP100441,female
SRR5275062,AMPLICON,500,12170000,PRJNA358103,SAMN06335200,Metagenome or environmental,8286621,UC DAVIS,2013-07-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579013,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H5N5,Anas platyrhynchos,UCD.13.01397.VB.H5,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01397.VB.H5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01397.VB.H5,SRP100441,male
SRR5275063,AMPLICON,500,19480000,PRJNA358103,SAMN06335199,Metagenome or environmental,12919190,UC DAVIS,2013-07-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579014,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H4N6,Anas platyrhynchos,UCD.13.01396.VB.H4,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01396.VB.H4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01396.VB.H4,SRP100441,female
SRR5275064,AMPLICON,500,19845500,PRJNA358103,SAMN06335198,Metagenome or environmental,13030742,UC DAVIS,2013-07-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579015,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H5N5,Anas platyrhynchos,UCD.13.01395.VB.H5,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01395.VB.H5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01395.VB.H5,SRP100441,male
SRR5275065,AMPLICON,500,16092500,PRJNA358103,SAMN06335197,Metagenome or environmental,10858132,UC DAVIS,2013-07-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579016,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H5N5,Anas platyrhynchos,UCD.13.01392.VB.H5,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01392.VB.H5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01392.VB.H5,SRP100441,male
SRR5275066,AMPLICON,500,16600500,PRJNA358103,SAMN06335196,Metagenome or environmental,11132084,UC DAVIS,2013-07-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579017,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H5N5,Anas platyrhynchos,UCD.13.01386.VB.H5,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01386.VB.H5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01386.VB.H5,SRP100441,female
SRR5275067,AMPLICON,500,14684000,PRJNA358103,SAMN06335195,Metagenome or environmental,9735347,UC DAVIS,2013-07-22,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2579018,USA,North America,"USA: California\, Grizzly Island Wildlife Area SolanoCounty",H5N5,Anas platyrhynchos,UCD.13.01376.VB.H5,Pos,Illumina MiSeq,cloacal swab,38.13 N 121.98 W,UCD.13.01376.VB.H5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-02-27T00:00:00Z,2017-02-21T11:50:00Z,1,UCD.13.01376.VB.H5,SRP100441,female
